149,01A18-0004,FOC Maintenance,FOC MAINTENANCE
150,01A18-0005,Radius Telecoms,RADIUS TELECOMS
151,01A18-0006,Bicol OAOP,BICOL OAOP
152,01A18-0007,Baguio OAOP,BAGUIO OAOP
153,01A18-0008,Sewage Treatment Plant (STP),SEWAGE TREATMENT PLANT (STP)
154,01A18-0009,Network Asset Optimization (NAO),NETWORK ASSET OPTIMIZATION (NAO)
155,01A18-0010,Meter Socket Voltage Test and Reseal,METER SOCKET VOLTAGE TEST AND RESEAL
156,01A18-0011,Meter Reading,METER READING
157,01A18-0012,Meralco Design Services (LSCP),MERALCO DESIGN SERVICES (LSCP)
158,01A18-0013,Load Profile Retrieval (LPR),LOAD PROFILE RETRIEVAL (LPR)
159,01A18-0014,Field Order 211 (Check Reading),FIELD ORDER 211 (CHECK READING)
160,01A18-0015,Engineering & Various Services,ENGINEERING & VARIOUS SERVICES
161,01A18-0016,DCD D&E,DCD D&E
162,01A18-0017,Cost Plus,COST PLUS
163,01A18-0018,Maintenance of Distribution &Trans Line,MAINTENANCE OF DISTRIBUTION &TRANS LINE
164,01A18-0019,Data Maintenance,DATA MAINTENANCE
165,01A18-0020,Advice of Contract Termination,ADVICE OF CONTRACT TERMINATION
166,01A18-0021,Corporate Information Technology (CIT),CORPORATE INFORMATION TECHNOLOGY (CIT)
167,01A18-0022,Servicedrop and Street Lights Data,SERVICEDROP AND STREET LIGHTS DATA
168,01A18-0023,Resolution for Field Verification (RFV),RESOLUTION FOR FIELD VERIFICATION (RFV)
169,01A18-0024,Prepaid Retail Electricity Service,PREPAID RETAIL ELECTRICITY SERVICE
170,01A18-0025,Metering Security Check Reading,METERING SECURITY CHECK READING
171,01A18-0026,Facilities Inspection Support (FIS),FACILITIES INSPECTION SUPPORT (FIS)
172,01A18-0027,Non-Electric Project,NON-ELECTRIC PROJECT
173,01A18-0028,Off Cycle Reading,OFF CYCLE READING
174,01A18-0030,MIESCOR Trading,MIESCOR TRADING
175,01A18-0037,CONVERGE ICT ODN PROJECT,CONVERGE ICT ODN PROJECT
176,01A18-0040,TAYABAS-MAUBAN 230KV TRANSMISSION LINE M,TAYABAS-MAUBAN 230KV TRANSMISSION LINE M
177,01A18-0044,MACRO ASIA/MIASCOR Pole Relocation Proje,MACRO ASIA/MIASCOR POLE RELOCATION PROJE
178,01A18-0049,"Design, Installation of Primary Equipmen","DESIGN, INSTALLATION OF PRIMARY EQUIPMEN"
179,01A18-0057,Globe SLI Corporate Project,GLOBE SLI CORPORATE PROJECT
180,01A18-0061,Huawei ODN Project,HUAWEI ODN PROJECT
181,01A18-0063,IBS/DAS POC,IBS/DAS POC
182,01A18-0065,Service Engineers for Shweel,SERVICE ENGINEERS FOR SHWEEL
183,01A18-0066,Testing & Commissioning Services,TESTING & COMMISSIONING SERVICES
184,01A18-0068,"Design,Supply, Delivery Installation, Te","DESIGN,SUPPLY, DELIVERY INSTALLATION, TE"
185,01A18-0073,Additional Manpower for TL Maintenance,ADDITIONAL MANPOWER FOR TL MAINTENANCE
186,01A18-0075,GLOBE IBS/DAS POC,GLOBE IBS/DAS POC
187,01A18-0080,Construction of New CND-Baliuag 69kV Lin,CONSTRUCTION OF NEW CND-BALIUAG 69KV LIN
188,01A18-0095,Philippine PV Poverty Relief Program,PHILIPPINE PV POVERTY RELIEF PROGRAM
189,01A18-0106,EPC of SanMateo-Diliman-Marikina 115KVTL,EPC OF SANMATEO-DILIMAN-MARIKINA 115KVTL
190,01A18-0112,"Design of New 25MVA, 115KV / 34.5KV SS","DESIGN OF NEW 25MVA, 115KV / 34.5KV SS"
191,01A18-0117,Rental of Bored Piling Equipement,RENTAL OF BORED PILING EQUIPEMENT
192,01A18-0123,Converge ICT ODN,CONVERGE ICT ODN
193,01A18-0125,Construction of 115KV Lines for MERALCO,CONSTRUCTION OF 115KV LINES FOR MERALCO
194,01A18-0133,Sky Cable Fiber Optic,SKY CABLE FIBER OPTIC
195,01A18-0136,Mindanao Substation Upgrading Project,MINDANAO SUBSTATION UPGRADING PROJECT
196,01A18-0140,Converge ICT ODN,CONVERGE ICT ODN
197,01A18-0141,Converge ICT ODN Pasig,CONVERGE ICT ODN PASIG
198,01A18-0164,Globe ODN,GLOBE ODN
199,01A19-0001,test50,TEST50
200,01A19-0006,QPL Maintenance Project,QPL MAINTENANCE PROJECT
201,01A19-0007,Corporate Information Technology,CORPORATE INFORMATION TECHNOLOGY
202,01A19-0008,Servicedrop &St.light Data Gathering,SERVICEDROP &ST.LIGHT DATA GATHERING
203,01A19-0009,Prepaid Retail Electricity Service,PREPAID RETAIL ELECTRICITY SERVICE
204,01A19-0010,Metering Security Check Reading,METERING SECURITY CHECK READING
205,01A19-0011,(FIS) Facilities Inspection Support,(FIS) FACILITIES INSPECTION SUPPORT
206,01A19-0012,Non-Electric,NON-ELECTRIC
207,01A19-0013,Off Cycle Reading,OFF CYCLE READING
208,01A19-0014,Sewage Treatment PLant,SEWAGE TREATMENT PLANT
209,01A19-0015,Network Asset Optimization,NETWORK ASSET OPTIMIZATION
210,01A19-0016,Meter Socket Voltage Test & Reseal,METER SOCKET VOLTAGE TEST & RESEAL
211,01A19-0017,Meter Reading,METER READING
212,01A19-0018,Meralco Design Services(LSCP),MERALCO DESIGN SERVICES(LSCP)
213,01A19-0019,Load Profile Retrieval,LOAD PROFILE RETRIEVAL
214,01A19-0020,Field Order 211,FIELD ORDER 211
215,01A19-0021,Engineering & Various Services,ENGINEERING & VARIOUS SERVICES
216,01A19-0022,DCD D&E,DCD D&E
217,01A19-0023,Cost Plus,COST PLUS
218,01A19-0024,Maintenance Distribution & TL,MAINTENANCE DISTRIBUTION & TL
219,01A19-0025,Data Maintenance,DATA MAINTENANCE
220,01A19-0026,Advice of Contract Termination,ADVICE OF CONTRACT TERMINATION
221,01A19-0027,Resolution for Field Verification,RESOLUTION FOR FIELD VERIFICATION
222,01A19-0028,Trading 2019,TRADING 2019
223,01A19-0035,Subtransmission Lines (LSCP),SUBTRANSMISSION LINES (LSCP)
224,01A19-0036,Facilities Inspection Support (OSA),FACILITIES INSPECTION SUPPORT (OSA)
225,01A19-0040,Mindanao Substation Upgrading Project,MINDANAO SUBSTATION UPGRADING PROJECT
226,01A19-0044,GNPower-Mariveles Bataan 500kV TL,GNPOWER-MARIVELES BATAAN 500KV TL
227,01A19-0050,Pasig SLI Residential,PASIG SLI RESIDENTIAL
228,01A19-0051,CAMANVA SLI Residential,CAMANVA SLI RESIDENTIAL
229,01A19-0053,Project Test 0001,PROJECT TEST 0001
230,01A19-0054,AWOC TL Maintenance,AWOC TL MAINTENANCE
231,01A19-0055,Radius Maintenance,RADIUS MAINTENANCE
232,01A19-0056,Globe SLI Corporate,GLOBE SLI CORPORATE
233,01A19-0057,Meralco FOC Maintenance,MERALCO FOC MAINTENANCE
234,01A19-0058,Converge-NCR FTTH SLI,CONVERGE-NCR FTTH SLI
235,01A19-0059,S-Luzon Converge FTTH SLI,S-LUZON CONVERGE FTTH SLI
236,01A19-0060,Lipa-Btngs Converge FTTH SLI,LIPA-BTNGS CONVERGE FTTH SLI
237,01A19-0061,230kV Tayabas-Mauban TL maint.,230KV TAYABAS-MAUBAN TL MAINT.
238,01A19-0078,RT-Radius Telecoms PLDT PNR,RT-RADIUS TELECOMS PLDT PNR
239,01A19-0092,QPL Maintenance Project,QPL MAINTENANCE PROJECT
240,01A19-0098,RTI-Radius Fiber Roll-out w/ MicroTrench,RTI-RADIUS FIBER ROLL-OUT W/ MICROTRENCH
241,01A19-0099,RTI-Radius Coloc Nodes,RTI-RADIUS COLOC NODES
242,01A19-0146,MORE Electric & Power Corporation,MORE ELECTRIC & POWER CORPORATION
243,01A19-BUTN,Revision of WBS Format from PEM,REVISION OF WBS FORMAT FROM PEM
244,01A20-0001,QPL-TL Maintenance Security Patrol,QPL-TL MAINTENANCE SECURITY PATROL
245,01A20-0002,MEC-Sewage Treatment Plant O&M,MEC-SEWAGE TREATMENT PLANT O&M
246,01A20-0003,MEC-Non-Electric Design,MEC-NON-ELECTRIC DESIGN
247,01A20-0004,MEC-Engineering & Allied Services,MEC-ENGINEERING & ALLIED SERVICES
248,01A20-0005,Data Maintenance,DATA MAINTENANCE
249,01A20-0006,MEC-Land Base Mapping & ROWA,MEC-LAND BASE MAPPING & ROWA
250,01A20-0007,MEC-Resolution for Field Verification,MEC-RESOLUTION FOR FIELD VERIFICATION
251,01A20-0008,MEC-Foreign Attachment Support Services,MEC-FOREIGN ATTACHMENT SUPPORT SERVICES
252,01A20-0009,MEC-Info.&Comm. Technology Contracts,MEC-INFO.&COMM. TECHNOLOGY CONTRACTS
253,01A20-0010,MEC-Network Application & Data Mgmt Con,MEC-NETWORK APPLICATION & DATA MGMT CON
254,01A20-0011,MEC-Facilities Inspection Support,MEC-FACILITIES INSPECTION SUPPORT
255,01A20-0012,MEC-Metering Security Check Reading,MEC-METERING SECURITY CHECK READING
256,01A20-0013,MEC-Meter Socket Voltage Test & Reseal,MEC-METER SOCKET VOLTAGE TEST & RESEAL
257,01A20-0014,MEC-Ordinary Service Application,MEC-ORDINARY SERVICE APPLICATION
258,01A20-0015,MEC-Meter Reading,MEC-METER READING
259,01A20-0016,MEC-Load Profile Retrieval,MEC-LOAD PROFILE RETRIEVAL
260,01A20-0017,MEC-Field Survey for Billing Adjustment,MEC-FIELD SURVEY FOR BILLING ADJUSTMENT
261,01A20-0018,MEC-Advice of Contract Termination,MEC-ADVICE OF CONTRACT TERMINATION
262,01A20-0019,MEC-PEA - Off Cycle Reading,MEC-PEA - OFF CYCLE READING
263,01A20-0020,MEC-Design,MEC-DESIGN
264,01A20-0021,MEC-Drafting Services under DCD Group,MEC-DRAFTING SERVICES UNDER DCD GROUP
265,01A20-0022,MEC-Clark Electric Const & Maintenance,MEC-CLARK ELECTRIC CONST & MAINTENANCE
266,01A20-0023,MEC-Sub-Transmission Line,MEC-SUB-TRANSMISSION LINE
267,01A20-0024,Globe Corporate Last Mile,GLOBE CORPORATE LAST MILE
268,01A20-0025,Converge ICT SLI (NCR),CONVERGE ICT SLI (NCR)
269,01A20-0026,Meralco Telecoms Maintenance,MERALCO TELECOMS MAINTENANCE
270,01A20-0027,Globe Narra SLI Residential CAMANAVA,GLOBE NARRA SLI RESIDENTIAL CAMANAVA
271,01A20-0028,Radius Telecom,RADIUS TELECOM
272,01A20-0029,Converge ICT SLI (South Luzon),CONVERGE ICT SLI (SOUTH LUZON)
273,101-PJ-DO01-13-0001,MGI-Maibarara Geothermal 115kV Line-2013,MGI-MAIBARARA GEOTHERMAL 115KV LINE-2013
274,101-PJ-DO01-13-0002,MECO-Lift Station-2013,MECO-LIFT STATION-2013
275,101-PJ-DO01-13-0003,MECO-Engineering & Various Services-2013,MECO-ENGINEERING & VARIOUS SERVICES-2013
276,101-PJ-DO01-13-0004,MECO-Load Profile Retrieval-2013,MECO-LOAD PROFILE RETRIEVAL-2013
277,101-PJ-DO01-13-0005,MECO-Power Accounts Billing-2013,MECO-POWER ACCOUNTS BILLING-2013
278,101-PJ-DO01-13-0006,MECO-Data Gathering /Maintenance-2013,MECO-DATA GATHERING /MAINTENANCE-2013
279,101-PJ-DO01-13-0007,MECO-Meter Reading-2013,MECO-METER READING-2013
280,101-PJ-DO01-13-0008,MECO-Metering Security CheckReading-2013,MECO-METERING SECURITY CHECKREADING-2013
281,101-PJ-DO01-13-0009,MECO-Off Cycle Reading-2013,MECO-OFF CYCLE READING-2013
282,101-PJ-DO01-13-0010,MECO-Voltage Test and Reseal-2013,MECO-VOLTAGE TEST AND RESEAL-2013
283,101-PJ-DO01-13-0011,MECO-Network Asset Optimization-2013,MECO-NETWORK ASSET OPTIMIZATION-2013
284,101-PJ-DO01-13-0012,MECO-Foreign Attachment Inventory-2013,MECO-FOREIGN ATTACHMENT INVENTORY-2013
285,101-PJ-DO01-13-0013,MECO-Secondary Metering Facilities-2013,MECO-SECONDARY METERING FACILITIES-2013
286,101-PJ-DO01-13-0014,MECO-FO 211 Check Reading-2013,MECO-FO 211 CHECK READING-2013
287,101-PJ-DO01-13-0015,MECO-FO 503 Pull-out Meter-2013,MECO-FO 503 PULL-OUT METER-2013
288,101-PJ-DO01-13-0016,MECO-Facilities Inspection Services-2013,MECO-FACILITIES INSPECTION SERVICES-2013
289,101-PJ-DO01-13-0017,MECO-Meter SocketVoltageTest&Reseal-2013,MECO-METER SOCKETVOLTAGETEST&RESEAL-2013
290,101-PJ-DO01-13-0018,MECO-Enterprise Asset Management-2013,MECO-ENTERPRISE ASSET MANAGEMENT-2013
291,101-PJ-DO01-13-0019,MECO-STP North Area-2013,MECO-STP NORTH AREA-2013
292,101-PJ-DO01-13-0020,MECO-Design Services (LSCP)-2013,MECO-DESIGN SERVICES (LSCP)-2013
293,101-PJ-DO01-13-0021,MECO-Design Services (Cost Plus)-2013,MECO-DESIGN SERVICES (COST PLUS)-2013
294,101-PJ-DO01-13-0022,MECO-Design Services @ San Joaquin-2013,MECO-DESIGN SERVICES @ SAN JOAQUIN-2013
295,101-PJ-DO01-13-0023,PLDT-Fiber to the Home-2013,PLDT-FIBER TO THE HOME-2013
296,101-PJ-DO01-13-0024,MECO-ERC Stickering-2013,MECO-ERC STICKERING-2013
297,101-PJ-DO01-13-0025,MECO-RFID-2013,MECO-RFID-2013
298,101-PJ-DO01-13-0026,CEDC-Line Maintenance-2013,CEDC-LINE MAINTENANCE-2013
299,101-PJ-DO01-13-0027,MECO-CND-San Miguel 69KV LineJob3&5-2013,MECO-CND-SAN MIGUEL 69KV LINEJOB3&5-2013
300,101-PJ-DO01-13-0028,MECO-Engineering & Various Services-2014,MECO-ENGINEERING & VARIOUS SERVICES-2014
301,101-PJ-DO01-13-0029,MECO-Load Profile Retrieval-2014,MECO-LOAD PROFILE RETRIEVAL-2014
302,101-PJ-DO01-13-0030,MECO-Data Gathering /Maintenance-2014,MECO-DATA GATHERING /MAINTENANCE-2014
303,101-PJ-DO01-13-0031,MECO-Meter Reading-2014,MECO-METER READING-2014
304,101-PJ-DO01-13-0032,MECO-Metering Security CheckReading-2014,MECO-METERING SECURITY CHECKREADING-2014
